author,total_comments
10002556,1
10098520,1
10098523,1
10098524,1
10098526,1
10098530,1
10002557,1
10098536,1
10098540,1
10098541,1
10098543,1
10098545,1
10098546,1
10098555,1
10098514,1
10098556,1
10098557,1
10034631,1
10098564,1
10098565,1
10098567,1
10098568,1
10034630,1
10002555,1
10002545,1
10098582,1
10002543,1
10098518,1
10098511,1
10098738,1
10098472,1
10098444,1
10098445,1
10098446,1
10034640,1
10002587,1
10098455,1
10098456,1
10098461,1
10002586,1
10098466,1
10098470,1
10002582,1
10002581,1
10098510,1
10098476,1
10098480,1
10098481,1
10002577,1
10098484,1
10034638,1
10098494,1
10002568,1
10002567,1
10098498,1
10098503,1
10098507,1
10098593,1
10098597,1
10002542,1
10098698,1
10098674,1
10098675,1
10098676,1
10098678,1
10098680,1
10034610,1
10098686,1
10098689,1
10034609,1
10098691,1
10098695,1
10098697,1
10098700,1
10098600,1
10098703,1
10098704,1
10098709,1
10002493,1
10002491,1
10002489,1
10098727,1
10098729,1
10098730,1
10098733,1
10002481,1
10098737,1
10002507,1
10026955,1
10098667,1
10034614,1
10002532,1
10002531,1
10098610,1
10034626,1
10098619,1
10034624,1
10098624,1
10098626,1
10002527,1
10098629,1
10098631,1
10098638,1
10002526,1
10098640,1
10002525,1
10098644,1
10034621,1
10098647,1
10098652,1
10098656,1
10002522,1
10034616,1
10098662,1
10098663,1
10026954,1
10097916,1
10002796,1
10026924,1
10097284,1
10097249,1
10003062,1
10097251,1
10097254,1
10097255,1
10097261,1
10097266,1
10097273,1
10097275,1
10003060,1
10097277,1
10003058,1
10097285,1
10003066,1
10003048,1
10097293,1
10097294,1
10097295,1
10097296,1
10097301,1
10097309,1
10097312,1
10097316,1
10097320,1
10097322,1
10003035,1
10003063,1
10097242,1
10097182,1
10003075,1
10097187,1
10097189,1
10003082,1
10097192,1
10034762,1
10097194,1
10097198,1
10097199,1
10097200,1
10097202,1
10097206,1
10097210,1
10003074,1
10034757,1
10097214,1
10097218,1
10026887,1
10097221,1
10097223,1
10026889,1
10026891,1
10003071,1
10003070,1
10097233,1
10097236,1
10003069,1
10097326,1
10034750,1
10034749,1
10097419,1
10097396,1
10034740,1
10097404,1
10002994,1
10002993,1
10026896,1
10097409,1
10002989,1
10097413,1
10002987,1
10097416,1
10097417,1
10002985,1
10097333,1
10097422,1
10097425,1
10026898,1
10002983,1
10002979,1
10097439,1
10097444,1
10097445,1
10097450,1
10097453,1
10097455,1
10002972,1
10097395,1
10003014,1
10097393,1
10097391,1
10097336,1
10097339,1
10097341,1
10097342,1
10026895,1
10097346,1
10034744,1
10097351,1
10003030,1
10097354,1
10003026,1
10003024,1
10034743,1
10097360,1
10097362,1
10097366,1
10097368,1
10097370,1
10097371,1
10003021,1
10097375,1
10097379,1
10003018,1
10097383,1
10003016,1
10034763,1
10003088,1
10097911,1
10097032,1
10034780,1
10026878,1
10097004,1
10097007,1
10003156,1
10097012,1
10097013,1
10097015,1
10003153,1
10097022,1
10097027,1
10097030,1
10003152,1
10096995,1
10097039,1
10003147,1
10003145,1
10097049,1
10097050,1
10003144,1
10097053,1
10097056,1
10097057,1
10097062,1
10003136,1
10097066,1
10096996,1
10096994,1
10097179,1
10003174,1
10003191,1
10034789,1
10034788,1
10034786,1
10096938,1
10096941,1
10096942,1
10026877,1
10096949,1
10096952,1
10096953,1
10003176,1
10096958,1
10096991,1
10096960,1
10003172,1
10034783,1
10096968,1
10096974,1
10034782,1
10096976,1
10003167,1
10096978,1
10003166,1
10003163,1
10003160,1
10003134,1
10097068,1
10003129,1
10097159,1
10026883,1
10003104,1
10097141,1
10003102,1
10026885,1
10097147,1
10003101,1
10097151,1
10097152,1
10026886,1
10097156,1
10003098,1
10097160,1
10097074,1
10097161,1
10003095,1
10097163,1
10003092,1
10097166,1
10097169,1
10097170,1
10097171,1
10097172,1
10097173,1
10003089,1
10097178,1
10097138,1
10097135,1
10003105,1
10097133,1
10003128,1
10097078,1
10097084,1
10003121,1
10003117,1
10026881,1
10097095,1
10097098,1
10003113,1
10097101,1
10034771,1
10097107,1
10097109,1
10003110,1
10097113,1
10097115,1
10034770,1
10097117,1
10097119,1
10097121,1
10097122,1
10097124,1
10034769,1
10034768,1
10097132,1
10002971,1
10097463,1
10002970,1
10097792,1
10002858,1
10097770,1
10097771,1
10097775,1
10002855,1
10097778,1
10034705,1
10097781,1
10097783,1
10097785,1
10097786,1
10097788,1
10034704,1
10097758,1
10026910,1
10097798,1
10097800,1
10034702,1
10097802,1
10034701,1
10097804,1
10002846,1
10097807,1
10002844,1
10026913,1
10002843,1
10097761,1
10097756,1
10097465,1
10097726,1
10097700,1
10002886,1
10097705,1
10097706,1
10002883,1
10097709,1
10097714,1
10097715,1
10097718,1
10097719,1
10097723,1
10002877,1
10097727,1
10097755,1
10002876,1
10097730,1
10002872,1
10097735,1
10002871,1
10002870,1
10097741,1
10002869,1
10002867,1
10097747,1
10097749,1
10002864,1
10097813,1
10097816,1
10002841,1
10097885,1
10097869,1
10002813,1
10097871,1
10097872,1
10097874,1
10097875,1
10097876,1
10002812,1
10097879,1
10097881,1
10002811,1
10097883,1
10097886,1
10097818,1
10002807,1
10097891,1
10097895,1
10097896,1
10002806,1
10097900,1
10097901,1
10097904,1
10097906,1
10002801,1
10097908,1
10002797,1
10097867,1
10097865,1
10097864,1
10097863,1
10002840,1
10002839,1
10002838,1
10097825,1
10097826,1
10097828,1
10002837,1
10097834,1
10097837,1
10002833,1
10097841,1
10097843,1
10034699,1
10002832,1
10097847,1
10097848,1
10026915,1
10002827,1
10002826,1
10002824,1
10097856,1
10097857,1
10002817,1
10097861,1
10026923,1
10097698,1
10034711,1
10002888,1
10097538,1
10002953,1
10097517,1
10097518,1
10026901,1
10097520,1
10002952,1
10097522,1
10002948,1
10002946,1
10002943,1
10097532,1
10097537,1
10002941,1
10097567,1
10097543,1
10097544,1
10097550,1
10002939,1
10097552,1
10097554,1
10097555,1
10002937,1
10002933,1
10002932,1
10034726,1
10097564,1
10002954,1
10002956,1
10002957,1
10097510,1
10002969,1
10097467,1
10002968,1
10002967,1
10097471,1
10002964,1
10097475,1
10002962,1
10097477,1
10097478,1
10034735,1
10097481,1
10097485,1
10097486,1
10002960,1
10097491,1
10097493,1
10097496,1
10002959,1
10034733,1
10097505,1
10097506,1
10097507,1
10097508,1
10097509,1
10002930,1
10097569,1
10002889,1
10026908,1
10034718,1
10002899,1
10097651,1
10097652,1
10097653,1
10002898,1
10097656,1
10034715,1
10097664,1
10097665,1
10097667,1
10002896,1
10097670,1
10097574,1
10097672,1
10034713,1
10097675,1
10097676,1
10097678,1
10097682,1
10097684,1
10097685,1
10002890,1
10097688,1
10097689,1
10097690,1
10002903,1
10002906,1
10097636,1
10097635,1
10097575,1
10097576,1
10097578,1
10097586,1
10026905,1
10097593,1
10002920,1
10097599,1
10002918,1
10097602,1
10097603,1
10097604,1
10002917,1
10002916,1
10097607,1
10097609,1
10097613,1
10097618,1
10097619,1
10002911,1
10097622,1
10002907,1
10097628,1
10097632,1
10097634,1
10099024,1
10099026,1
10096925,1
10100458,1
10100422,1
10034415,1
10100436,1
10100437,1
10100438,1
10100440,1
10100443,1
10100448,1
10100449,1
10100452,1
10001871,1
10001865,1
10100461,1
10001885,1
10100463,1
10001863,1
10001862,1
10100468,1
10100474,1
10001851,1
10027026,1
10001850,1
10100478,1
10001847,1
10001846,1
10100489,1
10034417,1
10100415,1
10100344,1
10034422,1
10100347,1
10001896,1
10100358,1
10100359,1
10100361,1
10100363,1
10100365,1
10100366,1
10001895,1
10100370,1
10100371,1
10001892,1
10001890,1
10100414,1
10100379,1
10001889,1
10100390,1
10034420,1
10100395,1
10100396,1
10100404,1
10100406,1
10100407,1
10100410,1
10100411,1
10100412,1
10001845,1
10001842,1
10100495,1
10100601,1
10034402,1
10100576,1
10100577,1
10100581,1
10100582,1
10001796,1
10001793,1
10100585,1
10027034,1
10100589,1
10100595,1
10001791,1
10100607,1
10100496,1
10100608,1
10100611,1
10100615,1
10100616,1
10100617,1
10100618,1
10100619,1
10001787,1
10001785,1
10001784,1
10100627,1
10001782,1
10100566,1
10100565,1
10100564,1
10001804,1
10001841,1
10001835,1
10001833,1
10001831,1
10100507,1
10001827,1
10001823,1
10100515,1
10034408,1
10034407,1
10100521,1
10100522,1
10100523,1
10100524,1
10100533,1
10100535,1
10100537,1
10100538,1
10001814,1
10100545,1
10001813,1
10027029,1
10100558,1
10100560,1
10100561,1
10100346,1
10100343,1
10034397,1
10001972,1
10100112,1
10027002,1
10100119,1
10100121,1
10100122,1
10100125,1
10100129,1
10100130,1
10100131,1
10100135,1
10100143,1
10100144,1
10100149,1
10100105,1
10100150,1
10034449,1
10100152,1
10034447,1
10100162,1
10100169,1
10100171,1
10100174,1
10001951,1
10001950,1
10100181,1
10001948,1
10100111,1
10034453,1
10001900,1
10100063,1
10002010,1
10002006,1
10002002,1
10002001,1
10100041,1
10100043,1
10100049,1
10001999,1
10100056,1
10001998,1
10100061,1
10001996,1
10100066,1
10100100,1
10100069,1
10100073,1
10100075,1
10100079,1
10034456,1
10100086,1
10100088,1
10100090,1
10001984,1
10001982,1
10100094,1
10100098,1
10001947,1
10100188,1
10100191,1
10100295,1
10100272,1
10100273,1
10100279,1
10100280,1
10001915,1
10034432,1
10100287,1
10001912,1
10100289,1
10001911,1
10100291,1
10100293,1
10001909,1
10100192,1
10001907,1
10100303,1
10034430,1
10100307,1
10100313,1
10100325,1
10034428,1
10001904,1
10034427,1
10100333,1
10100334,1
10001902,1
10100271,1
10100270,1
10100268,1
10001922,1
10001945,1
10100195,1
10100199,1
10001943,1
10100206,1
10100207,1
10100210,1
10100213,1
10027016,1
10100220,1
10100221,1
10001937,1
10034436,1
10100228,1
10100231,1
10100236,1
10100240,1
10100243,1
10001930,1
10100248,1
10001927,1
10001926,1
10027021,1
10100262,1
10100264,1
10001776,1
10100640,1
10002378,1
10101040,1
10001617,1
10101013,1
10027056,1
10101016,1
10101018,1
10101022,1
10101024,1
10101026,1
10001605,1
10101028,1
10034356,1
10001603,1
10101043,1
10101006,1
10001602,1
10101045,1
10101046,1
10001601,1
10101048,1
10101049,1
10101050,1
10101051,1
10101052,1
10001596,1
10101056,1
10101057,1
10001618,1
10001622,1
10100929,1
10001630,1
10100931,1
10100935,1
10100939,1
10001637,1
10034363,1
10100951,1
10100953,1
10100957,1
10100965,1
10001633,1
10100967,1
10001631,1
10001629,1
10101002,1
10100974,1
10100975,1
10100976,1
10001627,1
10100983,1
10100987,1
10001625,1
10001623,1
10100990,1
10100995,1
10100996,1
10100997,1
10001594,1
10001593,1
10101064,1
10001550,1
10101145,1
10101146,1
10101147,1
10001559,1
10001558,1
10001554,1
10101155,1
10101156,1
10101157,1
10101159,1
10001552,1
10034346,1
10101163,1
10101075,1
10001545,1
10101165,1
10001541,1
10101167,1
10101170,1
10001538,1
10101173,1
10101175,1
10027057,1
10001536,1
10034342,1
10101186,1
10001560,1
10101143,1
10101141,1
10001561,1
10101077,1
10001592,1
10001591,1
10034354,1
10101090,1
10001587,1
10001581,1
10101099,1
10101102,1
10001579,1
10101105,1
10101106,1
10101107,1
10001578,1
10034353,1
10001575,1
10101111,1
10001572,1
10101113,1
10101116,1
10101127,1
10101133,1
10034348,1
10101137,1
10101138,1
10001644,1
10100927,1
10001773,1
10100738,1
10100707,1
10100711,1
10100712,1
10100713,1
10100718,1
10100720,1
10001755,1
10100727,1
10001751,1
10001750,1
10001745,1
10001743,1
10100739,1
10100701,1
10100744,1
10100745,1
10100747,1
10100750,1
10100752,1
10100753,1
10100754,1
10034389,1
10100757,1
10100760,1
10100761,1
10001731,1
10100703,1
10100700,1
10100925,1
10100667,1
10100642,1
10001772,1
10100644,1
10100645,1
10100648,1
10100655,1
10100656,1
10100657,1
10100660,1
10100662,1
10100663,1
10100665,1
10100669,1
10034391,1
10001770,1
10100672,1
10100673,1
10100674,1
10001766,1
10001765,1
10100681,1
10100682,1
10027038,1
10100690,1
10100692,1
10001762,1
10001728,1
10001726,1
10100774,1
10001661,1
10027051,1
10001672,1
10001670,1
10100871,1
10001669,1
10100873,1
10001668,1
10001665,1
10100883,1
10100886,1
10100887,1
10100888,1
10100897,1
10100776,1
10100900,1
10001654,1
10100904,1
10100905,1
10001653,1
10034368,1
10100912,1
10100917,1
10027055,1
10001646,1
10100923,1
10100924,1
10027048,1
10100854,1
10100852,1
10100851,1
10100777,1
10027039,1
10100796,1
10100797,1
10100798,1
10100802,1
10001713,1
10100805,1
10100807,1
10100811,1
10027042,1
10001700,1
10100814,1
10100817,1
10100819,1
10001698,1
10100822,1
10100825,1
10034380,1
10100831,1
10100843,1
10001679,1
10001677,1
10100847,1
10034377,1
10100028,1
10100027,1
10100023,1
10099376,1
10099349,1
10099352,1
10002245,1
10099359,1
10099360,1
10099361,1
10099362,1
10099366,1
10002237,1
10002236,1
10099370,1
10099373,1
10099379,1
10099344,1
10099382,1
10099383,1
10002234,1
10099390,1
10099392,1
10002231,1
10099395,1
10034534,1
10002227,1
10002226,1
10002224,1
10099404,1
10099346,1
10099341,1
10099284,1
10099312,1
10099287,1
10099292,1
10034544,1
10099295,1
10099296,1
10099297,1
10099298,1
10099301,1
10034541,1
10099307,1
10099308,1
10099309,1
10099314,1
10099340,1
10034539,1
10099323,1
10002258,1
10099327,1
10099329,1
10002254,1
10002253,1
10099333,1
10002252,1
10099335,1
10099337,1
10034537,1
10002221,1
10002217,1
10034533,1
10002193,1
10099479,1
10034526,1
10034523,1
10099484,1
10002199,1
10099486,1
10099488,1
10002198,1
10034520,1
10026975,1
10099496,1
10002196,1
10099502,1
10099414,1
10099503,1
10002192,1
10002190,1
10099507,1
10099508,1
10099510,1
10099511,1
10099513,1
10099515,1
10099516,1
10002187,1
10099520,1
10099478,1
10099477,1
10099476,1
10099475,1
10099415,1
10099418,1
10099419,1
10099420,1
10026973,1
10099422,1
10099425,1
10002216,1
10002213,1
10099430,1
10002208,1
10099440,1
10002205,1
10099447,1
10002204,1
10099453,1
10099454,1
10002202,1
10099458,1
10099467,1
10099468,1
10002201,1
10099471,1
10099472,1
10099473,1
10002266,1
10099283,1
10002011,1
10099129,1
10026964,1
10099101,1
10099104,1
10002355,1
10099109,1
10002354,1
10099114,1
10034566,1
10099124,1
10002350,1
10002349,1
10002348,1
10002344,1
10026963,1
10002341,1
10002340,1
10002337,1
10099139,1
10002336,1
10099141,1
10099143,1
10099144,1
10002335,1
10034565,1
10099147,1
10099153,1
10099098,1
10034569,1
10099281,1
10099062,1
10099033,1
10099036,1
10002372,1
10099045,1
10099046,1
10099047,1
10099049,1
10002370,1
10099053,1
10034575,1
10002368,1
10099060,1
10099066,1
10099092,1
10099068,1
10099073,1
10099074,1
10034571,1
10099079,1
10099080,1
10002361,1
10002358,1
10099085,1
10099086,1
10034570,1
10099091,1
10002328,1
10002325,1
10099165,1
10002280,1
10099230,1
10099232,1
10099233,1
10034550,1
10002285,1
10099240,1
10099241,1
10099242,1
10099243,1
10002284,1
10099246,1
10034549,1
10099256,1
10099167,1
10002278,1
10002276,1
10099263,1
10026968,1
10099266,1
10034545,1
10099268,1
10002272,1
10099273,1
10002270,1
10099278,1
10002268,1
10099225,1
10099224,1
10034552,1
10002293,1
10034561,1
10099180,1
10099182,1
10099183,1
10099184,1
10099189,1
10099190,1
10099191,1
10099193,1
10034555,1
10099197,1
10099201,1
10002303,1
10034553,1
10002301,1
10099207,1
10099208,1
10099211,1
10099214,1
10002298,1
10002297,1
10002296,1
10002295,1
10099219,1
10099221,1
10002185,1
10099525,1
10099526,1
10099867,1
10099845,1
10099846,1
10002062,1
10002061,1
10002060,1
10099854,1
10026985,1
10099859,1
10099860,1
10099861,1
10099863,1
10002058,1
10002056,1
10002067,1
10099870,1
10099872,1
10099873,1
10099874,1
10099877,1
10002053,1
10099881,1
10099882,1
10034481,1
10099887,1
10099890,1
10026990,1
10002065,1
10002070,1
10099527,1
10034485,1
10026983,1
10002090,1
10099783,1
10034487,1
10099790,1
10002083,1
10002082,1
10099794,1
10099796,1
10099798,1
10099802,1
10099807,1
10099815,1
10099838,1
10002075,1
10099820,1
10099823,1
10002073,1
10099825,1
10099827,1
10002072,1
10099830,1
10099831,1
10099833,1
10099835,1
10099836,1
10099896,1
10002047,1
10099899,1
10099999,1
10099959,1
10099960,1
10099962,1
10099965,1
10099969,1
10034461,1
10099980,1
10099985,1
10099991,1
10002018,1
10002017,1
10099998,1
10027001,1
10099902,1
10100005,1
10002014,1
10100008,1
10002013,1
10100010,1
10100012,1
10100013,1
10002012,1
10100015,1
10100016,1
10100017,1
10100018,1
10002023,1
10099955,1
10099954,1
10099952,1
10099906,1
10099907,1
10099909,1
10099912,1
10026993,1
10002043,1
10099916,1
10034469,1
10002034,1
10002033,1
10002031,1
10099931,1
10002030,1
10034464,1
10026998,1
10099936,1
10002025,1
10099938,1
10099939,1
10099943,1
10099944,1
10099946,1
10034462,1
10099949,1
10099950,1
10099778,1
10099776,1
10099775,1
10026978,1
10099588,1
10099589,1
10002162,1
10099594,1
10099595,1
10099599,1
10002161,1
10099602,1
10002158,1
10002156,1
10034510,1
10099606,1
10002154,1
10034505,1
10002153,1
10002151,1
10099624,1
10099627,1
10099628,1
10099629,1
10002143,1
10099634,1
10099636,1
10026979,1
10099640,1
10099641,1
10034511,1
10099584,1
10099582,1
10002164,1
10002181,1
10099533,1
10099536,1
10099537,1
10099538,1
10099539,1
10099540,1
10099543,1
10099544,1
10002180,1
10099548,1
10002178,1
10099554,1
10099555,1
10099556,1
10099557,1
10002177,1
10002172,1
10099569,1
10099570,1
10034515,1
10099573,1
10099574,1
10026977,1
10099577,1
10099642,1
10002138,1
10099773,1
10099737,1
10002111,1
10099716,1
10099719,1
10099720,1
10099723,1
10002110,1
10099727,1
10099728,1
10099729,1
10099734,1
10099735,1
10099736,1
10099738,1
10099647,1
10099741,1
10099744,1
10099747,1
10099748,1
10099749,1
10099750,1
10034492,1
10099758,1
10099761,1
10099763,1
10002096,1
10002095,1
10034496,1
10002113,1
10002114,1
10099708,1
10099650,1
10099654,1
10099655,1
10099657,1
10099658,1
10099661,1
10099663,1
10034504,1
10002131,1
10034503,1
10099672,1
10099673,1
10099675,1
10034501,1
10099681,1
10002130,1
10002128,1
10099685,1
10099689,1
10099692,1
10002120,1
10099699,1
10099700,1
10099704,1
10099705,1
10096926,1
10096922,1
10101189,1
10094065,1
10094040,1
10094042,1
10094043,1
10094046,1
10094049,1
10004238,1
10004237,1
10094055,1
10094056,1
10094059,1
10094061,1
10004236,1
10094066,1
10004245,1
10094067,1
10004233,1
10094075,1
10004228,1
10035071,1
10094079,1
10004225,1
10094081,1
10004223,1
10004222,1
10094087,1
10094088,1
10094038,1
10004246,1
10093977,1
10094001,1
10004258,1
10093982,1
10093985,1
10035082,1
10093991,1
10093992,1
10035081,1
10093995,1
10093997,1
10004255,1
10093999,1
10094000,1
10094002,1
10004250,1
10004254,1
10094008,1
10094010,1
10094011,1
10094012,1
10094013,1
10094015,1
10094017,1
10094019,1
10094020,1
10094030,1
10094031,1
10004216,1
10094092,1
10094094,1
10094186,1
10094153,1
10094155,1
10094159,1
10094162,1
10094165,1
10004188,1
10094171,1
10004183,1
10094178,1
10004178,1
10035063,1
10094185,1
10094190,1
10094095,1
10004176,1
10094194,1
10004172,1
10094199,1
10094201,1
10094204,1
10004170,1
10094207,1
10094208,1
10035058,1
10094211,1
10094214,1
10094152,1
10094145,1
10094141,1
10004193,1
10094096,1
10094097,1
10004213,1
10004211,1
10094102,1
10004209,1
10094106,1
10094107,1
10004207,1
10004206,1
10094112,1
10094116,1
10004204,1
10094118,1
10094119,1
10035068,1
10035067,1
10094126,1
10094127,1
10094128,1
10094130,1
10094133,1
10094134,1
10094137,1
10004197,1
10093978,1
10004261,1
10094220,1
10093794,1
10004344,1
10093753,1
10035116,1
10093757,1
10093758,1
10093759,1
10093767,1
10093781,1
10093785,1
10093788,1
10093789,1
10093793,1
10093795,1
10093749,1
10004334,1
10004329,1
10093808,1
10004328,1
10004326,1
10093817,1
10093818,1
10004323,1
10093831,1
10093832,1
10093840,1
10035109,1
10093751,1
10093747,1
10004267,1
10004354,1
10004356,1
10093683,1
10093685,1
10035125,1
10093691,1
10093692,1
10093693,1
10093694,1
10035121,1
10035120,1
10093706,1
10093710,1
10004352,1
10093745,1
10093718,1
10035119,1
10093721,1
10026745,1
10004351,1
10004350,1
10004348,1
10093729,1
10093730,1
10093732,1
10093740,1
10093741,1
10093844,1
10093847,1
10035108,1
10004286,1
10093922,1
10093924,1
10035093,1
10093926,1
10093932,1
10093933,1
10004293,1
10093936,1
10035092,1
10093941,1
10004290,1
10004289,1
10093949,1
10026746,1
10035087,1
10093953,1
10093955,1
10093956,1
10093959,1
10093963,1
10093964,1
10004278,1
10004271,1
10035085,1
10093971,1
10093972,1
10093920,1
10093919,1
10035094,1
10004297,1
10004307,1
10093857,1
10093858,1
10093859,1
